v_mean_m_per_s,p_from_bar,p_to_bar,t_from_k,t_to_k,mdot_from_kg_per_s,mdot_to_kg_per_s,vdot_norm_m3_per_s,reynolds,lambda,deltat_k,qext_w
0,9.355715609,7.798439282,,,0,0,0,0,0.017348165,0,0
0.259500405,9.900743527,7.154455731,382.7006576,313.15,0.378556245,-0.378556245,0.000378602,30615.21891,0.019438629,-0.010422561,119112.5
0.280070898,8.93981075,8.215762099,381.8887392,313.15,0.408564247,-0.408564247,0.000408613,33042.07505,0.01928509,-0.119196868,128554.5002
0.200991491,9.108228405,8.045755354,382.1327159,313.15,0.293204105,-0.293204105,0.000293239,23712.48127,0.020047166,-0.015092616,92256.49942
0.265071124,9.498590151,7.663838151,380.9578203,313.15,0.386682747,-0.386682747,0.000386729,31272.43869,0.019394696,-0.023273115,121669.4992
0.244064906,9.498123828,7.664432643,380.8522183,313.15,0.356039115,-0.356039115,0.000356082,28794.1768,0.019570837,-1.963731974,112027.4983
0.070832253,9.428799993,7.720566181,382.6572583,313.15,0.103329286,-0.103329286,0.000103342,8356.614808,0.025006769,-0.009641273,32512.49924
0.247851344,9.354743243,7.799504363,381.7350742,313.15,0.361562728,-0.361562728,0.000361606,29240.89143,0.019536881,-20,113765.4998
0.352615544,9.133534505,8.019956655,382.1503019,313.15,0.514391553,-0.514391553,0.000514453,41600.71383,0.0188866,-0.01348825,161853
0.202921742,9.049136945,8.104585811,382.3808388,313.15,0.296019934,-0.296019934,0.000296055,23940.20762,0.020021492,-20,93142.49847
0.31325667,8.611602819,8.549885385,382.103207,313.15,0.456975275,-0.456975275,0.00045703,36957.25078,0.019079896,-0.004876963,143787.0017
0.409412064,9.803774455,7.309163951,382.9531972,313.15,0.597245673,-0.597245673,0.000597317,48301.4275,0.018673178,-0.006220564,187923
0.360934586,9.798008347,7.321906337,382.967323,313.15,0.526527278,-0.526527278,0.00052659,42582.17398,0.018851142,-0.050853387,165671.4987
0.318683605,9.354769023,7.79875089,382.164381,313.15,0.464892026,-0.464892026,0.000464948,37597.50722,0.019050406,-0.001333243,146278.0029
0.386475595,9.354841167,7.798667548,382.1666867,313.15,0.563786211,-0.563786211,0.000563854,45595.43925,0.018751814,-0.000498671,177395
0.059255089,9.531298556,7.580037489,382.5346548,313.15,0.086440651,-0.086440651,8.65E-05,6990.769495,0.026503094,-0.002550836,27198.5
0.399547294,9.035882152,8.119014181,382.2234032,313.15,0.582855057,-0.582855057,0.000582925,47137.60615,0.018705892,-0.058476366,183395.0013
0.240422261,9.108224565,8.045759617,382.1330138,313.15,0.350725265,-0.350725265,0.000350767,28364.42648,0.019604513,-0.085291303,110355.4987
0.123624477,9.00922717,8.14765156,382.0534538,313.15,0.180341984,-0.180341984,0.000180364,14584.91146,0.021736262,-0.009696067,56744.49924
0.170482153,9.009337231,8.147521345,382.0579328,313.15,0.24869743,-0.24869743,0.000248727,20113.06473,0.020530177,-20,78252.50018
0.029399334,8.945113833,8.210010992,379.0593039,313.15,0.042887415,-0.042887415,4.29E-05,3468.46109,0.035800153,-20,13494.5
3.025994195,9.544987784,7.619106236,382.4028499,313.0589739,4.414285986,-4.414285986,0.004414815,356999.346,0.017527437,-0.034293715,1388952.492
0.25349396,9.300312388,7.844299957,382.1420848,313.15,0.369794112,-0.369794112,0.000369838,29906.59338,0.019488162,-0.083821564,116355.5
0.050790076,9.257907725,7.891021448,381.4999388,313.15,0.074091986,-0.074091986,7.41E-05,5992.088138,0.028028916,-0.035724814,23313
0.747556151,9.564446882,7.511765019,380.4810851,313.15,1.090526428,-1.090526428,0.001090657,88194.83443,0.018073831,-20,343133.5
0.270423985,9.640687989,7.432444475,380.1981206,313.15,0.394491441,-0.394491441,0.000394539,31903.95609,0.019354186,-1.965921419,124126.5
0.020934322,9.532896393,7.578096454,381.1712955,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,-0.185023658,9609
0.04632936,9.467244154,7.665959723,382.5076,313.15,0.067584744,-0.067584744,6.76E-05,5465.823802,0.029057288,-20,21265.5
0.016930025,9.532511804,7.578562032,380.3807665,313.15,0.024697329,-0.024697329,2.47E-05,1997.362713,0.049390418,69.55065762,7771
0.037864347,9.530448143,7.580968775,382.0110313,313.15,0.05523608,-0.05523608,5.52E-05,4467.142446,0.031674997,68.7387392,17380
0.025395038,9.529809629,7.58173075,381.194846,313.15,0.037045993,-0.037045993,3.71E-05,2996.044069,0.038709667,68.9827159,11656.5
0.020934322,9.529453271,7.582163421,382.0518475,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,67.80782034,9609
0.016930025,9.529224326,7.582446708,381.7148089,313.15,0.024697329,-0.024697329,2.47E-05,1997.362713,0.049390418,67.70221825,7771
0.025395038,9.52892524,7.582823247,381.9531381,313.15,0.037045993,-0.037045993,3.71E-05,2996.044069,0.038709667,69.50725829,11656.5
0.111227064,9.470108226,7.662306957,382.4353656,313.15,0.162256779,-0.162256779,0.000162276,13122.29524,0.022225361,68.5850742,51054.00018
0.025395038,9.443351321,7.694475535,378.3065626,313.15,0.037045993,-0.037045993,3.71E-05,2996.044069,0.038709667,69.00030191,11656.5
3.504764697,9.626407567,7.489470198,383.0083299,313.15,5.11271096,-5.11271096,0.005113324,413483.5112,0.017502948,69.23083882,1608711.5
0.5065315,9.457370249,7.758957618,380.7794463,313.15,0.738922403,-0.738922403,0.000739011,59759.33944,0.018419128,68.95320696,232501.5
0.46020214,9.442013199,7.71108446,381.6947477,313.15,0.671337659,-0.671337659,0.000671418,54293.51563,0.018526943,69.80319724,211236
0.292540207,9.485857892,7.65885504,382.3907291,313.15,0.426754333,-0.426754333,0.000426805,34513.17343,0.01920253,69.81732298,134278.0002
0.257498256,9.43934557,7.704287135,382.435862,313.15,0.375635534,-0.375635534,0.000375681,30379.0104,0.019454883,69.01438103,118193.5
0.706412971,9.256072871,7.887020847,382.9710433,313.15,1.030507224,-1.030507224,0.001030631,83340.8633,0.018116096,69.01668673,324248.4926
0.025395038,9.532644471,7.578398435,380.6025786,313.15,0.037045993,-0.037045993,3.71E-05,2996.044069,0.038709667,69.38465484,11656.5
0.477132166,9.550030423,7.663744734,380.6364271,313.15,0.696034988,-0.696034988,0.000696118,56290.87835,0.018485117,69.07340318,219007
0.109588745,9.466008277,7.67517625,382.1258188,313.15,0.159866817,-0.159866817,0.000159886,12929.01032,0.022298273,68.98301379,50302
0.134983783,9.467273846,7.673699564,382.7139139,313.15,0.19691281,-0.19691281,0.000196936,15925.05439,0.02136699,68.90345381,61958.5
0.050790076,9.494970971,7.659519725,382.0743158,313.15,0.074091986,-0.074091986,7.41E-05,5992.088138,0.028028916,68.90793284,23313
0.342148383,9.574399304,7.637565424,380.8964587,313.15,0.499122178,-0.499122178,0.000499182,40365.82396,0.018933665,65.9093039,157048.5
0.343330283,9.559113643,7.65391543,380.8624283,313.15,0.500846319,-0.500846319,0.000500906,40505.26157,0.018928207,69.25284989,157591.0002
0.04632936,9.467208951,7.666001305,382.5110347,313.15,0.067584744,-0.067584744,6.76E-05,5465.823802,0.029057288,68.99208476,21265.5
0.364721024,9.773512352,7.292991121,382.9771851,313.15,0.532050891,-0.532050891,0.000532115,43028.88861,0.018835538,68.34993884,167409.5002
0.020934322,9.444228104,7.693417234,381.1158457,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,67.33108511,9609
0.025395038,9.444331059,7.69329781,377.6267987,313.15,0.037045993,-0.037045993,3.71E-05,2996.044069,0.038709667,67.04812064,11656.5
0.025395038,9.443518156,7.694265258,378.5064418,313.15,0.037045993,-0.037045993,3.71E-05,2996.044069,0.038709667,68.02129552,11656.5
0.029399334,9.561983736,7.564351127,382.6371732,313.15,0.042887415,-0.042887415,4.29E-05,3468.46109,0.035800153,69.35760004,13494.5
0.371547717,9.534310278,7.576487848,382.1368006,313.15,0.542009593,-0.542009593,0.000542075,43834.28505,0.01880821,67.23076651,170543
0.016930025,9.6267859,7.468771691,382.9026586,313.15,0.024697329,-0.024697329,2.47E-05,1997.362713,0.049390418,68.86103128,7771
0.442090215,9.78112763,7.28561172,382.9645426,313.15,0.644916188,-0.644916188,0.000644993,52156.71531,0.018575236,68.04484595,202922.4998
0.029399334,9.621027154,7.475366769,380.5403991,313.15,0.042887415,-0.042887415,4.29E-05,3468.46109,0.035800153,68.90184746,13494.5
0.016930025,9.621138286,7.475192241,380.9859582,313.15,0.024697329,-0.024697329,2.47E-05,1997.362713,0.049390418,68.56480885,7771
0.020934322,9.620109443,7.476253375,380.9075735,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,68.8031381,9609
0.020934322,9.620109674,7.476252833,382.0006435,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,69.28536563,9609
0.025395038,9.618753482,7.477815669,380.8122276,313.15,0.037045993,-0.037045993,3.71E-05,2996.044069,0.038709667,65.1565626,11656.5
0.042325063,9.583993515,7.520080061,381.0025781,313.15,0.061743322,-0.061743322,6.18E-05,4993.406782,0.030165066,69.85832989,19427.5
0.339325986,9.652666882,7.438674609,382.8895581,313.15,0.495004898,-0.495004898,0.000495064,40032.84455,0.018946853,67.62944633,155753.0002
0.029399334,9.443518304,7.694264845,379.8357548,313.15,0.042887415,-0.042887415,4.29E-05,3468.46109,0.035800153,68.5447477,13494.5
0.376008434,9.39792666,7.742408267,382.5704259,313.15,0.548516835,-0.548516835,0.000548583,44360.54939,0.018790889,69.24072906,172590.5
0.657263425,9.484511957,7.659490753,382.8206224,313.15,0.958808424,-0.958808424,0.000958923,77542.32089,0.018173521,69.28586205,301688.5074
0.368725321,9.484987212,7.659150692,382.4752332,313.15,0.537892313,-0.537892313,0.000537957,43501.30564,0.018819385,69.82104329,169247.5002
0.033860051,9.443067627,7.694862288,380.5559232,313.15,0.049394658,-0.049394658,4.94E-05,3994.725425,0.033369291,67.45257859,15542
0.020934322,9.443068207,7.694861728,375.9094689,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,67.48642714,9609
0.020934322,9.443104083,7.694807543,381.0045624,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,68.9758188,9609
0.197061268,9.483497849,7.729113152,378.7775709,313.15,0.287470741,-0.287470741,0.000287505,23248.8033,0.020100995,69.5639139,90452.49982
0.346152679,9.760556623,7.306973797,382.8612896,313.15,0.5049636,-0.5049636,0.000505024,40838.24098,0.018915324,68.92431576,158886.5
0.440449718,9.760927611,7.306546061,382.8977091,313.15,0.64252305,-0.64252305,0.0006426,51963.17351,0.018579807,67.74645869,202169.5002
0.297000923,9.76351971,7.303708176,382.6967858,313.15,0.433261575,-0.433261575,0.000433314,35039.43776,0.019174679,67.71242833,136325.5002
0.303827616,9.457963838,7.680344816,382.6281297,313.15,0.443220278,-0.443220278,0.000443273,35844.8342,0.019133639,69.36103471,139459
0.167661934,9.458187021,7.67996451,382.5057802,313.15,0.244583326,-0.244583326,0.000244613,19780.34221,0.020583701,69.8271851,76957.99982
0.41505468,9.479522745,7.665551231,382.7559169,313.15,0.605477057,-0.605477057,0.00060555,48967.12944,0.018655164,67.96584565,190513.0002
0.647614302,9.727071876,7.350434518,382.9947162,313.15,0.944732393,-0.944732393,0.000944846,76403.94112,0.018185818,64.47679871,297259.4926
0.475950266,9.502247241,7.662828305,382.9452411,313.15,0.694310846,-0.694310846,0.000694394,56151.44074,0.01848794,65.35644177,218464.4998
1.14003819,9.58532139,7.579462302,382.5358182,313.15,1.663074772,-1.663074772,0.001663274,134498.8992,0.017824006,69.48717321,523285.5
0.12815709,9.59936596,7.573517224,382.5467134,313.15,0.186954108,-0.186954108,0.000186977,15119.65795,0.021581065,68.98680062,58825.00018
0.575889904,9.568793743,7.643365988,380.8699323,313.15,0.840101656,-0.840101656,0.000840202,67942.07325,0.018290144,69.7526586,264337.4926
0.229280822,9.474738521,7.656904943,382.7677162,313.15,0.33447226,-0.33447226,0.000334512,27049.98691,0.019714155,69.81454261,105241.5002
0.020934322,9.624278939,7.471624383,382.7860722,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,67.39039907,9609
0.384473446,9.503242875,7.64253152,382.654914,313.15,0.5608655,-0.5608655,0.000560933,45359.23074,0.018759124,67.83595823,176476
0.04632936,9.443565423,7.694207121,380.9281915,313.15,0.067584744,-0.067584744,6.76E-05,5465.823802,0.029057288,67.75757353,21265.5
0.033860051,9.562710371,7.563338905,382.7121587,313.15,0.049394658,-0.049394658,4.94E-05,3994.725425,0.033369291,68.85064353,15542
0.029399334,9.44325417,7.694600969,380.4206494,313.15,0.042887415,-0.042887415,4.29E-05,3468.46109,0.035800153,67.66222761,13494.5
0.020934322,9.443254253,7.694600837,379.9105816,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,67.85257808,9609
0.029399334,9.4432061,7.694665674,378.7601293,313.15,0.042887415,-0.042887415,4.29E-05,3468.46109,0.035800153,69.73955809,13494.5
0.020934322,9.443090157,7.694828038,379.2634054,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,66.68575476,9609
0.020934322,9.443068619,7.69486076,377.759814,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,69.42042595,9609
0.008465013,9.443066425,7.694864954,373.1802969,313.15,0.012348664,-0.012348664,1.24E-05,998.6813564,0.08143267,69.67062238,3885.5
0.037864347,9.441913718,7.69639059,380.199158,313.15,0.05523608,-0.05523608,5.52E-05,4467.142446,0.031674997,69.32523321,17380
0.020934322,9.534636144,7.576074554,381.1674649,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,67.40592315,9609
0.020934322,9.534046975,7.576753922,378.4164966,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,62.75946892,9609
0.016930025,9.533687935,7.57716958,377.1814378,313.15,0.024697329,-0.024697329,2.47E-05,1997.362713,0.049390418,67.8545624,7771
0.025395038,9.533241268,7.577689422,380.3585431,313.15,0.037045993,-0.037045993,3.71E-05,2996.044069,0.038709667,65.62757093,11656.5
0.020934322,9.533241617,7.577688678,380.7400609,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,69.71128963,9609
0.020934322,9.532896274,7.578096732,380.614248,313.15,0.030538751,-0.030538751,3.05E-05,2469.779733,0.043261407,69.74770915,9609
1.064309496,9.725778305,7.351790279,383.0238417,313.15,1.552602613,-1.552602613,0.001552789,125564.6143,0.017857863,69.54678584,488525.5
0.703592785,9.584494548,7.562313616,382.9341097,313.15,1.026393168,-1.026393168,0.001026516,83008.14469,0.018119174,69.47812973,322954.0074
0.290176407,9.535866612,7.574799508,382.930081,313.15,0.42330605,-0.42330605,0.000423357,34234.29822,0.019217635,69.3557802,133192.9998
0.130979486,9.484431745,7.665782227,382.3849693,313.15,0.191071388,-0.191071388,0.000191094,15452.63737,0.021489853,69.60591692,60120.5
0.025395038,9.45162094,7.685267437,381.1520983,313.15,0.037045993,-0.037045993,3.71E-05,2996.044069,0.038709667,69.84471619,11656.5
0.285715691,9.518904188,7.697510646,380.5186465,313.15,0.416798807,-0.416798807,0.000416849,33708.03388,0.019246822,69.79524114,131145.4998
0.317935245,9.524235936,7.617328421,382.2106629,313.15,0.463800326,-0.463800326,0.000463856,37509.2175,0.019054412,69.38581824,145934.5002
0.330860974,9.524480199,7.617043953,382.5897783,313.15,0.482656233,-0.482656233,0.000482714,39034.16319,0.018987755,69.39671339,151867.5002
0.382835127,9.524364242,7.617172127,382.6781522,313.15,0.558475538,-0.558475538,0.000558542,45165.94582,0.018765162,67.71993229,175723.9998
0.245028947,9.548846348,7.607400386,382.3142939,313.15,0.357445447,-0.357445447,0.000357488,28907.91202,0.019562092,69.61771619,112470
0.796707924,9.549002348,7.607327315,382.9348288,313.15,1.162228477,-1.162228477,0.001162368,93993.63961,0.018029062,69.63607224,365694.5074
0.233741538,9.540812272,7.61257232,382.5547219,313.15,0.340979503,-0.340979503,0.00034102,27576.25125,0.019669003,69.50491403,107289.0002
0.351795295,9.540788645,7.612598847,382.599242,313.15,0.513194984,-0.513194984,0.000513256,41503.94292,0.018890187,67.77819147,161476.5002
1.756614855,9.521695511,7.624503949,382.9000937,313.15,2.562529812,-2.562529812,0.002562837,207241.0963,0.017656984,69.56215872,806298.5
0.273246382,9.574668782,7.531263758,382.6496491,313.15,0.398608721,-0.398608721,0.000398656,32236.9355,0.019333466,67.27064942,125421.9998
0.447732831,9.470421298,7.669160487,382.8217811,313.15,0.653147573,-0.653147573,0.000653226,52822.41726,0.018559772,66.76058156,205512.5
0.776955485,9.455165446,7.700335564,382.180623,313.15,1.133413844,-1.133413844,0.00113355,91663.29552,0.018046373,65.61012933,356628
0.292540207,9.458015326,7.680468573,381.9219918,313.15,0.426754333,-0.426754333,0.000426805,34513.17343,0.01920253,66.11340537,134278.0002
1.491833502,9.455854073,7.695364487,381.7294881,313.15,2.17626978,-2.17626978,0.002176531,176002.8441,0.017711796,64.609814,684762.0078
0.04632936,9.44624797,7.691113137,381.2800788,313.15,0.067584744,-0.067584744,6.76E-05,5465.823802,0.029057288,60.03029694,21265.5
0.029399334,9.445151168,7.692360337,381.7446406,313.15,0.042887415,-0.042887415,4.29E-05,3468.46109,0.035800153,67.04915797,13494.5
0.033860051,9.445134292,7.692387558,379.7199298,313.15,0.049394658,-0.049394658,4.94E-05,3994.725425,0.033369291,68.01746486,15542
0.353435792,9.169975063,7.98207453,382.5179173,313.15,0.515588122,-0.515588122,0.00051565,41697.48473,0.01888303,65.26649656,162229.4998
0.339325986,9.484814591,7.726991925,379.0060012,313.15,0.495004898,-0.495004898,0.000495064,40032.84455,0.018946853,64.03143777,155753.0002
1.928281068,9.024132097,8.130996904,382.4691111,313.15,2.812954536,-2.812954536,0.002813292,227493.8536,0.017629491,67.20854305,885094.4922
0.453375447,9.094474028,8.060206904,382.4587792,313.15,0.661378957,-0.661378957,0.000661458,53488.1192,0.018544693,67.59006085,208102.5002
0.605289239,9.000023375,8.157174201,382.0384796,313.15,0.882989071,-0.882989071,0.000883095,71410.53434,0.018244392,67.464248,277831.9926
0.115231361,8.464396878,8.701454504,382.0579299,313.15,0.168098201,-0.168098201,0.000168118,13594.71226,0.022055878,69.87384166,52892.00018
0.486779078,8.872215762,8.285082411,382.3599167,313.15,0.710107794,-0.710107794,0.000710193,57428.99731,0.018462585,69.78410968,223435.0002
0.42634209,8.86753287,8.292333375,382.1681876,313.15,0.621943001,-0.621943001,0.000622018,50298.79021,0.018620562,69.780081,195694
0.562964175,8.898869694,8.261671201,382.0304326,313.15,0.821245749,-0.821245749,0.000821344,66417.12756,0.018311772,69.23496926,258404.4926
0.456197844,8.937547625,8.221234268,382.0773456,313.15,0.665496237,-0.665496237,0.000665576,53821.09861,0.01853729,68.00209835,209398
0.408230165,8.936428301,8.222440138,382.073079,313.15,0.595521531,-0.595521531,0.000595593,48161.98989,0.018677014,67.36864645,187380.4998
0.327220506,9.148002899,8.006738491,382.4038626,313.15,0.47734556,-0.47734556,0.000477403,38604.66976,0.019005996,69.06066291,150196.5
0.408230165,8.817093091,8.345282118,382.0169905,313.15,0.595521531,-0.595521531,0.000595593,48161.98989,0.018677014,69.43977829,187380.4998
0.406589668,8.842674906,8.318307059,381.9596565,313.15,0.593128392,-0.593128392,0.000593199,47968.44808,0.018682376,69.52815216,186627.5002
0.309470232,8.380461058,8.785998488,382.118067,313.15,0.451451662,-0.451451662,0.000451506,36510.53614,0.019101084,69.16429393,142049.0002
0.443272115,9.083295523,8.072909561,382.4213055,313.15,0.64664033,-0.64664033,0.000646718,52296.15292,0.018571965,69.78482878,203465
0.04632936,9.584569569,7.519341865,378.220678,313.15,0.067584744,-0.067584744,6.76E-05,5465.823802,0.029057288,69.4047219,21265.5
0.067720101,9.470369889,7.661991296,382.625119,313.15,0.098789315,-0.098789315,9.88E-05,7989.450851,0.025358728,69.44924202,31084
1.69335547,9.054070495,8.100586944,382.409675,313.15,2.47024774,-2.47024774,0.002470544,199777.9098,0.017668521,69.75009365,777262
0.481592882,8.759213691,8.399578896,381.4742813,313.15,0.70254223,-0.70254223,0.000702626,56817.14268,0.018474586,69.49964912,221054.5
1.000593691,8.878210635,8.279305952,381.7184892,313.15,1.45965472,-1.45965472,0.00145983,118047.5805,0.017890319,69.67178112,459279.5
0.203885784,8.913350747,8.241943449,382.4041045,313.15,0.297426267,-0.297426267,0.000297462,24053.94284,0.020008852,69.030623,93585.00018
0.871252508,8.784820337,8.372392538,382.3057014,313.15,1.27097327,-1.27097327,0.001271126,102788.2261,0.017970805,68.77199184,399910.9926
0.780959782,8.751658338,8.406084066,382.2988285,313.15,1.139255266,-1.139255266,0.001139392,92135.71254,0.018042793,68.57948806,358466
1.477725857,9.31830751,7.833530303,382.0329531,313.15,2.155689708,-2.155689708,0.002155948,174338.4588,0.017715267,68.13007882,678286.5
0.839032987,9.521790395,7.623831917,382.9250566,313.15,1.223971799,-1.223971799,0.001224118,98987.04639,0.017994714,68.59464057,385122.0074
0.313930948,8.911592529,8.249346751,381.8922483,313.15,0.457958904,-0.457958904,0.000458014,37036.80048,0.019076176,66.56992979,144096.5002
0.482774782,8.860256952,8.299704943,382.1021482,313.15,0.704266372,-0.704266372,0.000704351,56956.58029,0.018471828,69.3679173,221597.0002
0.332045051,8.863189763,8.296615028,382.1018368,313.15,0.484383551,-0.484383551,0.000484442,39173.85768,0.018981908,65.85600123,152410.9998
0.529104141,8.882822918,8.276938972,381.7093612,313.15,0.771851116,-0.771851116,0.000771944,62422.40409,0.018373438,69.31911109,242862.5002
0.63350669,9.476731187,7.673005767,382.6190496,313.15,0.924152369,-0.924152369,0.000924263,74739.55978,0.018204472,69.3087792,290784
0.101123732,8.500852585,8.662826648,381.8513029,313.15,0.147518152,-0.147518152,0.000147536,11930.32896,0.022712644,68.88847964,46416.5
0.396942755,8.98476834,8.171789493,382.3134921,313.15,0.579055586,-0.579055586,0.000579125,46830.32912,0.018714801,68.90792993,182199.5
0.142266896,9.431643133,7.721409091,381.858638,313.15,0.207537333,-0.207537333,0.000207562,16784.29814,0.021161253,69.20991667,65301.49982
0.374370114,8.891485902,8.267728279,381.6269424,313.15,0.546126873,-0.546126873,0.000546192,44167.26446,0.018797202,69.01818757,171838.4998
0.361900805,8.869723742,8.289918269,382.120086,313.15,0.527936787,-0.527936787,0.000528,42696.16609,0.018847129,68.88043258,166114.9998
0.229280822,8.878056842,8.282527756,381.7178965,313.15,0.33447226,-0.33447226,0.000334512,27049.98691,0.019714155,68.92734559,105241.5002
0.391300139,8.945247508,8.21239007,382.2785016,313.15,0.570824202,-0.570824202,0.000570893,46164.62718,0.018734508,68.92307899,179609.4998
0.074546794,9.701943789,7.378829926,382.6554908,313.15,0.108748017,-0.108748017,0.000108761,8794.847286,0.024625153,69.25386258,34217.49982
0.619399078,8.911049281,8.249402589,381.916276,313.15,0.903572345,-0.903572345,0.000903681,73075.17844,0.018223976,68.86699048,284308.5074
